"Date 2023-09-10 14.16.12","Track Imola (2022)","Session Type 10","Duration 10"
"Car","Race #","Driver","Team","Lap","Position","Fuel","Penalty","Gap","Lap Time","Sector 1","Sector 2","Sector 3","Delta RR","Delta QR","Delta RS","Delta QS","Condition","Tyres","Pressure FR","Pressure FL","Pressure RR","Pressure RL","Temp FR","Temp FL","Temp RR","Temp RL","ECU Mode","Max Speed","Peak Acceleration","Damage Front","Damage Rear","Damage Centre","Damage Right","Damage Left","Air Temp","Road Temp","Cup","Category","Nationality","Lap type","Accidents"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","1","6","126,307891845703","","0L","1:55,197","0:32,440","0:34,022","0:48,735","+12,551","+13,984","+7,550","+7,636","OPTIMUM","Dry","26,153676618805","26,3925607966651","25,9658773552571","26,0769775590551","73,0634550023159","70,3434975914775","74,2322040111163","72,0261654747568","1","268 Km/h","26,447352085354","0","0","0","0","0","24,12122","24,12122","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","2","5","123,405639648438","","0L","1:44,877","0:22,215","0:33,140","0:49,522","+2,231","+3,664","-2,770","-2,684","OPTIMUM","Dry","26,9933178149606","26,9861339566929","26,9906015748031","26,9026316929134","79,023690984252","73,7405276377953","82,1203897440945","78,0790449606299","1","270 Km/h","27,6099324975892","8,475586","0","8,475586","0","0","24,23651","24,23651","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","3","5","120,542098999023","","0L","1:43,195","0:22,437","0:33,057","0:47,700","+0,549","+1,982","-4,452","-4,366","OPTIMUM","Dry","27,1577396015936","27,1360466334661","27,1921576693227","27,0696804581673","80,6596374900398","75,2253377290837","84,1431521713147","79,7800027689243","1","270 Km/h","22,2081427174976","8,475586","0","8,475586","0","0","24,35426","24,35426","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","4","5","117,614929199219","","0L","1:42,782","0:22,132","0:32,897","0:47,752","+0,136","+1,569","-4,865","-4,779","OPTIMUM","Dry","27,2485695390782","27,1863759118236","27,3284408817635","27,1691951503006","81,5279280561122","75,6717461923848","85,4849158517034","80,744961743487","1","268 Km/h","23,2043933463796","8,475586","0","8,475586","0","0","24,46872","24,46872","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","5","5","114,710914611816","Invalid lap. ","0L","1:42,715","0:21,905","0:32,952","0:47,857","+0,069","+1,502","-4,932","-4,846","OPTIMUM","Dry","27,2795195791583","27,1891014028056","27,3769856913828","27,2235079759519","81,7710747094188","75,6208880160321","85,911339759519","81,2314685370741","1","267 Km/h","22,1557000993049","8,475586","0","8,475586","0","0","24,59135","24,59135","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","6","5","111,800453186035","","0L","1:42,430","0:21,937","0:32,810","0:47,682","-0,216","+1,217","-5,217","-5,131","OPTIMUM","Dry","27,2669576056338","27,1748994567404","27,3979619517103","27,2332657746479","81,5596353118712","75,392364527163","86,0492568209255","81,2525278470825","1","267 Km/h","24,4722343594836","8,475586","0","8,475586","0","0","24,71042","24,71042","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","7","5","108,89289855957","","0L","1:42,685","0:22,020","0:32,920","0:47,745","+0,039","+1,472","-4,962","-4,876","OPTIMUM","Dry","27,2758176305221","27,1883765261044","27,4054764658635","27,2318362248996","81,569638253012","75,4504618473896","86,0452414859438","81,1553479919679","1","267 Km/h","22,579380952381","8,475586","0","8,475586","0","0","24,83772","24,83772","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","8","5","106,001770019531","","0L","1:42,710","0:22,102","0:32,997","0:47,610","+0,064","+1,497","-4,937","-4,851","OPTIMUM","Dry","27,2949302816901","27,196501529175","27,3809939839034","27,2261678470825","81,6851080482897","75,4514774044266","85,7065974647887","81,0126835412475","1","267 Km/h","22,1258192090395","8,475586","0","8,475586","0","0","24,96707","24,96707","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","9","5","103,103988647461","","0L","1:42,577","0:21,922","0:32,940","0:47,715","-0,069","+1,364","-5,070","-4,984","OPTIMUM","Dry","27,3435071975806","27,1972447580645","27,4340981048387","27,2557838508065","82,1062664516129","75,3743667943548","86,174913266129","81,2363292540323","1","267 Km/h","23,0163896848138","8,475586","0","8,475586","0","0","25,09178","25,09178","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","10","5","100,203193664551","","0L","1:42,792","0:21,940","0:33,110","0:47,742","+0,146","+1,579","-4,855","-4,769","OPTIMUM","Dry","27,3315331863727","27,2408726853707","27,3992623647295","27,2823444288577","81,895843246493","75,7431303607214","86,4040221042084","81,4273080761523","1","267 Km/h","23,3739019607843","8,475586","0","8,475586","0","0","25,22373","25,22373","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","11","5","97,3131561279297","Invalid lap. ","0L","1:43,172","0:22,032","0:33,127","0:48,012","+0,526","+1,959","-4,475","-4,389","OPTIMUM","Dry","27,3342385258964","27,2734473904382","27,3265689641434","27,2756549003984","81,837612250996","75,9960365537849","86,0904227689243","81,2712143824701","1","267 Km/h","21,209900990099","8,475586","0","8,475586","0","0","25,34966","25,34966","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","12","5","94,4080657958984","","0L","1:42,787","0:22,022","0:32,992","0:47,772","+0,141","+1,574","-4,860","-4,774","OPTIMUM","Dry","27,3711324698795","27,3036642570281","27,3671762449799","27,3217535943775","82,1357669678715","76,2246420281124","86,4272589156627","81,665254437751","1","267 Km/h","23,1165566037736","8,475586","0","8,475586","0","0","25,48121","25,48121","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","13","5","91,4975204467774","","0L","1:42,875","0:22,012","0:33,037","0:47,825","+0,229","+1,662","-4,772","-4,686","OPTIMUM","Dry","27,3867156913828","27,3254056312625","27,3852358517034","27,3398896993988","82,2125726853707","76,3655960521042","86,5298596593187","81,7686512024048","1","267 Km/h","21,2185324553151","8,475586","0","8,475586","0","0","25,60487","25,60487","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","14","5","88,5986404418945","","0L","1:42,695","0:22,025","0:32,945","0:47,725","+0,049","+1,482","-4,952","-4,866","OPTIMUM","Dry","27,4195104609218","27,3746151703407","27,4310112224449","27,3708701402806","82,4704596392786","76,7944661923848","86,922959759519","82,0076389579158","1","267 Km/h","20,8329457364341","8,475586","0","8,475586","0","0","25,73181","25,73181","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","15","5","85,7007293701172","","0L","1:42,920","0:22,010","0:33,012","0:47,897","+0,274","+1,707","-4,727","-4,641","OPTIMUM","Dry","27,3766672289157","27,3890863855422","27,4513242771084","27,4146128915663","81,9426516666667","76,8636819477912","87,0530290963855","82,3817661646586","1","267 Km/h","23,7212204724409","8,475586","0","8,475586","0","0","25,85455","25,85455","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","16","5","82,8166427612305","","0L","1:43,050","0:22,030","0:33,290","0:47,730","+0,404","+1,837","-4,597","-4,511","OPTIMUM","Dry","27,37518438","27,40312218","27,44591832","27,43797104","81,84845286","76,93114248","86,91796756","82,5463301","1","267 Km/h","23,2065329512894","8,475586","0","8,475586","0","0","25,9664","25,9664","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","17","5","79,932975769043","","0L","1:42,785","0:22,077","0:33,022","0:47,685","+0,139","+1,572","-4,862","-4,776","OPTIMUM","Dry","27,366543935743","27,3817238554217","27,3949232730924","27,3843341566265","81,6837998594377","76,6335955823293","86,312121124498","81,9129679317269","1","269 Km/h","21,0744660194175","8,475586","0","8,475586","0","0","26,07754","26,15186","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","18","5","77,0298538208008","","0L","1:43,120","0:22,227","0:33,062","0:47,830","+0,474","+1,907","-4,527","-4,441","OPTIMUM","Dry","27,4310163052209","27,4239418473896","27,4690695783133","27,4253613052209","82,285023815261","77,0030017269076","87,0141154016064","82,2699630923695","1","269 Km/h","21,2148960302457","8,475586","0","8,475586","0","0","26,17666","26,47145","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","19","5","74,1345138549805","Invalid lap. ","0L","1:43,242","0:22,072","0:33,115","0:48,055","+0,596","+2,029","-4,405","-4,319","OPTIMUM","Dry","27,44460792","27,44055646","27,52577038","27,45072436","82,36089718","77,1103608","87,53904216","82,46846","1","267 Km/h","20,5960424710425","8,475586","0","8,475586","0","0","26,27326","26,79379","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","20","5","71,251220703125","","0L","1:42,985","0:22,130","0:33,065","0:47,790","+0,339","+1,772","-4,662","-4,576","OPTIMUM","Dry","27,4520429859719","27,4293725851703","27,4880137875751","27,41106250501","82,3776657715431","76,9331847695391","87,0850658116233","81,9946338276553","1","267 Km/h","21,5815845410628","8,475586","0","8,475586","0","0","26,36225","27,10114","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","21","5","68,3307571411133","","0L","1:42,947","0:22,092","0:32,957","0:47,897","+0,301","+1,734","-4,700","-4,614","OPTIMUM","Dry","27,4888000601202","27,4447880360721","27,3564309619238","27,4205870541082","82,7045539278557","77,0377641683367","86,6758225651303","82,0378519238477","1","267 Km/h","22,0830481809243","8,475586","0","8,475586","0","0","26,44048","27,37953","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","22","5","65,4348449707031","","0L","1:42,977","0:21,977","0:33,182","0:47,817","+0,331","+1,764","-4,670","-4,584","OPTIMUM","Dry","27,5155103607214","27,4797147094188","27,3477989378758","27,4504411022044","82,9309742685371","77,3497697194389","86,7400255511022","82,2970173146293","1","267 Km/h","22,2951638530288","8,475586","0","8,475586","0","0","26,51693","27,65769","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","23","5","62,5384941101074","","0L","1:42,747","0:22,050","0:33,057","0:47,640","+0,101","+1,534","-4,900","-4,814","OPTIMUM","Dry","27,505704008016","27,5013509218437","27,3697371543086","27,4667748897796","82,7804029659319","77,5267252705411","86,9201312024048","82,418742004008","1","267 Km/h","21,2272095332671","8,475586","0","8,475586","0","0","26,58588","27,91121","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","24","5","59,6538734436035","","0L","1:42,912","0:21,950","0:33,142","0:47,820","+0,266","+1,699","-4,735","-4,649","OPTIMUM","Dry","27,5167820641283","27,4722928857715","27,3629704609218","27,4126222044088","82,849249739479","77,1774910821643","86,8030918837675","81,8081012224449","1","268 Km/h","22,2865014866204","8,475586","0","8,475586","0","0","26,65638","28,16899","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","25","5","56,7635879516602","","0L","1:43,062","0:22,055","0:33,082","0:47,925","+0,416","+1,849","-4,585","-4,499","OPTIMUM","Dry","27,5081255911824","27,4633149098196","27,3225218036072","27,4193822044088","82,7129779358718","77,0378695591182","86,9284573547094","81,8324154709419","1","268 Km/h","23,5581737413623","8,475586","0","8,475586","0","0","26,72408","28,41082","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","26","5","53,8686904907227","","0L","1:42,855","0:22,010","0:33,155","0:47,690","+0,209","+1,642","-4,792","-4,706","OPTIMUM","Dry","27,501406746988","27,4882627710843","27,3212618072289","27,4476365261044","82,5956013253012","77,2503529718876","86,986222811245","82,0793435140562","1","267 Km/h","21,9101259689922","8,475586","0","8,475586","0","0","26,79836","28,66624","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","27","5","50,981689453125","Invalid lap. ","0L","1:42,922","0:22,150","0:33,012","0:47,760","+0,276","+1,709","-4,725","-4,639","OPTIMUM","Dry","27,5114702816901","27,5152028571429","27,3428935412475","27,4851385714286","82,6500913279678","77,4806404024145","87,1612144869215","82,419651167002","1","268 Km/h","23,1402606177606","8,475586","0","8,475586","0","0","26,87851","28,92899","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","28","5","48,0767250061035","","0L","1:42,972","0:22,235","0:33,012","0:47,725","+0,326","+1,759","-4,675","-4,589","OPTIMUM","Dry","27,5296852894212","27,4913358682635","27,3166901996008","27,4677704790419","82,7850131736527","77,1772088023952","86,8334443113772","82,1839133333333","1","267 Km/h","22,8567839687194","8,475586","0","8,475586","0","0","26,96236","29,19108","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","29","5","45,2076377868652","","0L","1:43,060","0:22,087","0:33,107","0:47,865","+0,414","+1,847","-4,587","-4,501","OPTIMUM","Dry","27,5372646092184","27,5108029859719","27,2775530260521","27,4672512224449","82,803448737475","77,3194737274549","86,8056706012024","82,1179904208417","1","268 Km/h","21,834375","8,475586","0","8,475586","0","0","27,05982","29,48299","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","30","5","42,3125686645508","","0L","1:43,165","0:22,030","0:33,180","0:47,955","+0,519","+1,952","-4,482","-4,396","OPTIMUM","Dry","27,47825588","27,50594486","27,24677032","27,42619664","82,48528476","77,20181076","86,50583258","81,62328018","1","268 Km/h","22,3747596606975","8,475586","0","8,475586","0","0","27,16218","29,77936","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","31","5","39,4028854370117","Invalid lap. ","0L","1:43,230","0:22,275","0:33,202","0:47,752","+0,584","+2,017","-4,417","-4,331","OPTIMUM","Dry","27,3813118489066","27,5049489662028","27,2623627833002","27,4343260039761","82,8930373558648","77,1176577534791","86,594474055666","81,6341815109344","1","267 Km/h","22,554093625498","8,475586","0","8,475586","0","0","27,2792","30,11017","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","32","5","36,5254592895508","","0L","1:42,625","0:22,035","0:32,860","0:47,730","-0,021","+1,412","-5,022","-4,936","OPTIMUM","Dry","27,4363668674699","27,5650508032129","27,3058287148594","27,4703847188755","83,4622067670683","77,664479939759","86,983693875502","81,9305539759036","1","268 Km/h","22,7211907066796","8,475586","0","8,475586","0","0","27,4043","30,45873","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","33","5","33,6557121276855","","0L","1:43,202","0:21,995","0:33,185","0:48,022","+0,556","+1,989","-4,445","-4,359","OPTIMUM","Dry","27,4386253306613","27,5665615831663","27,285799238477","27,4808094589178","83,4182849899799","77,5966872945892","86,6948956513026","81,9556162725451","1","268 Km/h","23,4537582625118","8,475586","0","8,475586","0","0","27,52826","30,80235","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","34","5","30,7810764312744","Invalid lap. ","0L","1:42,917","0:22,195","0:33,107","0:47,615","+0,271","+1,704","-4,730","-4,644","OPTIMUM","Dry","27,34778434","27,55568108","27,26567976","27,47665758","83,63970136","77,39754146","86,39950842","81,82656496","1","271 Km/h","21,7888747553816","8,475586","0","8,475586","0","0","27,6597","31,16778","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","35","4","27,9151763916016","","0L","1:43,065","0:22,060","0:33,242","0:47,762","+0,419","+1,852","-4,582","-4,496","OPTIMUM","Dry","27,3281491566265","27,5830583534136","27,3096086345382","27,4778494578313","83,6068546184739","77,5976717871486","86,7720514859438","81,7539282329317","1","269 Km/h","22,1582104228122","8,475586","0","8,475586","0","0","27,78187","31,51108","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","36","4","25,0268936157227","","0L","1:42,932","0:21,977","0:33,082","0:47,872","+0,286","+1,719","-4,715","-4,629","OPTIMUM","Dry","27,351030060241","27,597088373494","27,3517810843374","27,493229437751","83,7635507630522","77,6621660843373","87,1296975702811","81,832487248996","1","268 Km/h","22,1621284755513","8,475586","0","8,475586","0","0","27,90226","31,85585","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","37","4","22,1557083129883","","0L","1:42,737","0:22,117","0:32,945","0:47,675","+0,091","+1,524","-4,910","-4,824","OPTIMUM","Dry","27,386439241517","27,6311695808383","27,3743843512974","27,5196085628742","84,0577314570858","77,9425148103792","87,2904789021956","82,0325998203593","1","268 Km/h","22,2506920077973","8,475586","0","8,475586","0","0","28,01004","32,1736","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","38","3","19,264928817749","","0L","1:43,075","0:22,050","0:33,287","0:47,737","+0,429","+1,862","-4,572","-4,486","OPTIMUM","Dry","27,38355526","27,65558964","27,35557132","27,53241672","83,96226016","78,13146492","87,0290834","82,1005936","1","268 Km/h","22,8426049618321","8,475586","0","8,475586","0","0","28,09753","32,44234","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","39","3","16,3748874664307","","0L","1:43,292","0:22,065","0:33,240","0:47,987","+0,646","+2,079","-4,355","-4,269","OPTIMUM","Dry","27,3990909780439","27,6907082634731","27,3649509780439","27,5598778642715","84,0696794411178","78,4428703792415","87,0723759680639","82,332233512974","1","268 Km/h","23,2417037754114","8,475586","0","8,475586","0","0","28,17131","32,68273","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","40","3","13,4832801818848","","0L","1:43,342","0:21,992","0:33,200","0:48,150","+0,696","+2,129","-4,305","-4,219","OPTIMUM","Dry","27,3743174103586","27,6703948804781","27,3518698605578","27,5506376494024","83,769416314741","78,1890669920319","86,8939108167331","82,1937782071713","1","268 Km/h","23,1270717703349","8,475586","0","8,475586","0","0","28,224","32,86987","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","41","3","10,7786130905151","","0L","2:02,165","0:22,027","0:33,140","","+19,519","+20,952","+14,518","+14,604","OPTIMUM","Dry","27,4158355837563","27,6903629780034","27,2951989170897","27,5012175126904","84,1692862098139","78,3644610321489","86,2709778341794","81,6463735194585","1","268 Km/h","22,8972492552135","8,475586","0","8,475586","0","0","28,26821","33,05064","0","3","0","Inlap","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","42","4","0","Invalid lap. ","0L","2:42,825","","0:33,440","0:48,805","+60,179","+61,612","+55,178","+55,264","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Outlap","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","43","4","0","Invalid lap. ","0L","1:44,532","0:23,050","0:33,325","0:48,157","+1,886","+3,319","-3,115","-3,029","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
