"Date 2023-09-10 14.16.12","Track Imola (2022)","Session Type 10","Duration 10"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","44","4","0","","0L","1:43,287","0:22,260","0:33,007","0:48,020","+0,641","+2,074","-4,360","-4,274","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","45","4","0","","0L","1:42,895","0:22,135","0:32,945","0:47,815","+0,249","+1,682","-4,752","-4,666","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","46","4","0","Invalid lap. ","0L","1:43,185","0:22,172","0:33,037","0:47,975","+0,539","+1,972","-4,462","-4,376","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","47","4","0","","0L","1:42,927","0:22,257","0:33,042","0:47,627","+0,281","+1,714","-4,720","-4,634","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","48","4","0","","0L","1:42,850","0:22,115","0:32,902","0:47,832","+0,204","+1,637","-4,797","-4,711","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","49","4","0","","0L","1:42,877","0:21,997","0:32,975","0:47,905","+0,231","+1,664","-4,770","-4,684","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","50","4","0","Invalid lap. ","0L","1:42,952","0:21,932","0:33,135","0:47,885","+0,306","+1,739","-4,695","-4,609","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","51","4","0","","0L","1:42,685","0:22,087","0:32,917","0:47,680","+0,039","+1,472","-4,962","-4,876","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","52","4","0","","0L","1:42,900","0:22,037","0:32,987","0:47,875","+0,254","+1,687","-4,747","-4,661","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","53","4","0","","0L","1:43,392","0:22,225","0:33,230","0:47,937","+0,746","+2,179","-4,255","-4,169","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","54","4","0","","0L","1:42,677","0:22,047","0:32,995","0:47,635","+0,031","+1,464","-4,970","-4,884","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","55","4","0","","0L","1:43,260","0:22,132","0:33,205","0:47,922","+0,614","+2,047","-4,387","-4,301","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","56","4","0","Invalid lap. ","0L","1:43,472","0:22,090","0:32,957","0:48,425","+0,826","+2,259","-4,175","-4,089","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","57","4","0","","0L","1:43,037","0:22,117","0:33,122","0:47,797","+0,391","+1,824","-4,610","-4,524","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","58","4","0","","0L","1:43,982","0:22,117","0:33,425","0:48,440","+1,336","+2,769","-3,665","-3,579","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","59","4","0","","0L","1:43,162","0:22,065","0:33,167","0:47,930","+0,516","+1,949","-4,485","-4,399","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","60","4","0","","0L","1:43,452","0:22,147","0:33,365","0:47,940","+0,806","+2,239","-4,195","-4,109","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","61","4","0","","0L","1:43,045","0:22,075","0:33,182","0:47,787","+0,399","+1,832","-4,602","-4,516","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","62","4","0","","0L","1:43,117","0:22,070","0:33,135","0:47,912","+0,471","+1,904","-4,530","-4,444","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","63","4","0","","0L","1:43,340","0:22,095","0:33,260","0:47,985","+0,694","+2,127","-4,307","-4,221","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","64","4","0","","0L","1:43,222","0:22,102","0:33,207","0:47,912","+0,576","+2,009","-4,425","-4,339","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","65","5","0","","0L","1:44,320","0:22,087","0:33,147","0:49,085","+1,674","+3,107","-3,327","-3,241","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","66","5","0","Invalid lap. ","0L","1:44,565","0:22,490","0:33,587","0:48,487","+1,919","+3,352","-3,082","-2,996","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","67","5","0","","0L","1:43,502","0:22,357","0:33,147","0:47,997","+0,856","+2,289","-4,145","-4,059","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","68","5","0","","0L","1:43,255","0:22,155","0:33,125","0:47,975","+0,609","+2,042","-4,392","-4,306","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","69","5","0","","0L","1:43,102","0:22,012","0:33,147","0:47,942","+0,456","+1,889","-4,545","-4,459","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","70","4","0","","0L","1:43,257","0:22,077","0:33,290","0:47,890","+0,611","+2,044","-4,390","-4,304","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","71","4","0","","0L","1:43,290","0:22,082","0:33,162","0:48,045","+0,644","+2,077","-4,357","-4,271","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","72","4","0","","0L","1:43,205","0:22,237","0:33,135","0:47,832","+0,559","+1,992","-4,442","-4,356","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","73","4","0","","0L","1:42,905","0:22,002","0:33,162","0:47,740","+0,259","+1,692","-4,742","-4,656","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","74","4","0","","0L","1:43,207","0:22,152","0:33,182","0:47,872","+0,561","+1,994","-4,440","-4,354","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","75","3","0","Invalid lap. ","0L","1:43,057","0:22,150","0:33,140","0:47,767","+0,411","+1,844","-4,590","-4,504","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","76","3","0","","0L","1:43,702","0:22,007","0:33,252","0:48,442","+1,056","+2,489","-3,945","-3,859","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","77","3","0","Invalid lap. ","0L","1:45,567","0:23,392","0:33,907","0:48,267","+2,921","+4,354","-2,080","-1,994","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","78","2","0","","0L","1:43,290","0:22,397","0:33,167","0:47,725","+0,644","+2,077","-4,357","-4,271","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","79","3","0","","0L","1:43,767","0:22,095","0:33,810","0:47,862","+1,121","+2,554","-3,880","-3,794","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","80","3","0","","0L","1:43,385","0:22,345","0:33,170","0:47,870","+0,739","+2,172","-4,262","-4,176","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","81","3","0","","0L","1:43,282","0:22,250","0:33,337","0:47,695","+0,636","+2,069","-4,365","-4,279","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","82","3","124,577033996582","","0L","2:02,790","0:22,050","0:33,292","","+20,144","+21,577","+15,143","+15,229","OPTIMUM","Dry","27,2836619417476","27,4955971359223","26,7294301456311","26,9568548058252","82,8623646601942","76,4340359708738","80,4401232524272","76,0738947572816","1","49 Km/h","0","0","0","0","0","0","29,86972","38,06762","0","3","0","Inlap","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","83","3","121,533493041992","","0L","2:37,787","","0:33,285","0:48,082","+55,141","+56,574","+50,140","+50,226","OPTIMUM","Dry","25,542457029361","25,8963955094991","25,7093905008636","25,8178775474957","75,6632057512953","73,100061761658","79,4854172711572","77,4905007253886","1","238 Km/h","30,3155206286837","0","0","0","0","0","29,81931","37,92248","0","3","0","Outlap","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","84","3","118,616432189941","","0L","1:43,327","0:22,107","0:33,212","0:48,007","+0,681","+2,114","-4,320","-4,234","OPTIMUM","Dry","26,453460499002","26,5120206387226","26,6543104391218","26,5528911976048","85,2020029740519","79,5620024550898","89,3775141916168","85,1960698403194","1","266 Km/h","22,4664756446991","0","0","0","0","0","29,7289","37,67143","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","85","3","115,727653503418","","0L","1:42,847","0:22,047","0:33,160","0:47,640","+0,201","+1,634","-4,800","-4,714","OPTIMUM","Dry","26,63726098","26,63794714","26,78799016","26,6759302","87,19018252","80,94732612","90,8435993","86,5513164","1","266 Km/h","22,2489345063539","0","0","0","0","0","29,60191","37,32231","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","86","3","112,808616638184","","0L","1:42,792","0:22,060","0:33,027","0:47,705","+0,146","+1,579","-4,855","-4,769","OPTIMUM","Dry","26,6535606412826","26,663868997996","26,7795067134269","26,6533082965932","87,4475090981964","81,3048869338677","90,8427692384769","86,4032117635271","1","266 Km/h","22,1851612903226","0","0","0","0","0","29,47133","36,96457","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","87","3","109,905670166016","Invalid lap. ","0L","1:43,257","0:21,980","0:33,477","0:47,800","+0,611","+2,044","-4,390","-4,304","OPTIMUM","Dry","26,6333174451098","26,6615438323353","26,7560381836327","26,6319971057884","87,3227781237525","81,3667993013972","90,6844418163673","86,2673564071856","1","268 Km/h","24,4734604105572","0","0","0","0","0","29,34874","36,62769","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","88","3","106,991722106934","","0L","1:43,287","0:22,140","0:33,355","0:47,792","+0,641","+2,074","-4,360","-4,274","OPTIMUM","Dry","26,5661733200795","26,5985052087475","26,7631824055666","26,6307808946322","86,6927209343936","80,7795072365805","90,8282204970179","86,3240434791253","1","266 Km/h","22,8081411530815","0","0","0","0","0","29,26238","36,38611","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","89","3","104,046318054199","","0L","1:43,197","0:22,205","0:33,185","0:47,807","+0,551","+1,984","-4,450","-4,364","OPTIMUM","Dry","26,5211937724551","26,57060500998","26,7650075249501","26,6260448103792","86,7655183033932","80,5303332934132","90,8886823353293","86,3161659680639","1","266 Km/h","22,7102392344498","0","0","0","0","0","29,22522","36,27356","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","90","3","101,120758056641","","0L","1:42,717","0:21,957","0:32,922","0:47,837","+0,071","+1,504","-4,930","-4,844","OPTIMUM","Dry","26,5544821843687","26,5936251703407","26,8028583366733","26,6604505210421","87,2226181963928","80,7797764529058","91,2926150901804","86,6842067935872","1","266 Km/h","22,170156555773","0","0","0","0","0","29,23311","36,27675","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","91","3","98,2021713256836","","0L","1:42,852","0:21,995","0:32,922","0:47,935","+0,206","+1,639","-4,795","-4,709","OPTIMUM","Dry","26,5663016566866","26,6320641317365","26,8375799401198","26,7068344510978","87,3283051097804","81,1627473053892","91,6368622355289","87,1499382235529","1","266 Km/h","21,5508070866142","0","0","0","0","0","29,27317","36,36313","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","92","3","95,2799453735352","","0L","1:42,952","0:22,057","0:33,002","0:47,892","+0,306","+1,739","-4,695","-4,609","OPTIMUM","Dry","26,5657439558233","26,6070581927711","26,8234443574297","26,6867661646586","87,289713313253","80,8694908835341","91,4568366666667","86,9081162851406","1","266 Km/h","22,4770323212537","0","0","0","0","0","29,32671","36,48183","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","93","3","92,3615951538086","","0L","1:42,790","0:22,080","0:32,937","0:47,772","+0,144","+1,577","-4,857","-4,771","OPTIMUM","Dry","26,5596475","26,58498482","26,84125384","26,68073932","87,19492096","80,60827356","91,6110613","86,8140445","1","266 Km/h","22,5616031280547","0","0","0","0","0","29,36422","36,55662","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","94","3","89,4585418701172","","0L","1:43,215","0:22,075","0:33,277","0:47,862","+0,569","+2,002","-4,432","-4,346","OPTIMUM","Dry","26,5251705976096","26,6064735059761","26,8091896613546","26,6635773306773","86,8232450996016","80,8195712948207","91,2645220517928","86,6227325896414","1","266 Km/h","22,3464723320158","0","0","0","0","0","29,3613","36,52539","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","95","3","86,5445709228516","","0L","1:42,837","0:22,120","0:32,975","0:47,742","+0,191","+1,624","-4,810","-4,724","OPTIMUM","Dry","26,535620260521","26,5964191983968","26,8112270741483","26,6505335270541","86,9521538677355","80,7348966533066","91,3058004408818","86,5069177755511","1","266 Km/h","23,4525775193798","0","0","0","0","0","29,30125","36,34332","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","96","3","83,6279296875","","0L","1:43,010","0:22,075","0:33,047","0:47,887","+0,364","+1,797","-4,637","-4,551","OPTIMUM","Dry","26,5439840518962","26,5816466067864","26,7864651297405","26,6116668063872","87,0986506586826","80,6403893413174","91,1072410379241","86,1614327345309","1","266 Km/h","22,0214186507937","0","0","0","0","0","29,18627","36,02022","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","97","3","80,7105941772461","","0L","1:43,025","0:22,202","0:33,025","0:47,797","+0,379","+1,812","-4,622","-4,536","OPTIMUM","Dry","26,5070266666667","26,5601383233533","26,7686401397206","26,6280359680639","86,8103524151697","80,5130183632734","91,0182365668663","86,4286175249501","1","266 Km/h","23,0731311154599","0","0","0","0","0","29,01472","35,55167","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","98","3","77,8081130981445","","0L","1:42,987","0:22,047","0:33,075","0:47,865","+0,341","+1,774","-4,660","-4,574","OPTIMUM","Dry","26,4598367068273","26,530321184739","26,71538562249","26,5654461646586","86,4422493574297","80,3258818072289","90,5869619076305","85,9001019477912","1","266 Km/h","21,9012790697674","0","0","0","0","0","28,81306","35,00909","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","99","3","74,9058685302734","","0L","1:42,915","0:22,007","0:33,072","0:47,835","+0,269","+1,702","-4,732","-4,646","OPTIMUM","Dry","26,4285802195609","26,5098200798403","26,6699790818363","26,5182567864271","86,2506446906188","80,2463124550898","90,2479579041916","85,5425268662675","1","266 Km/h","23,0819823356232","0","0","0","0","0","28,61924","34,49132","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","100","3","72,0048904418945","","0L","1:43,037","0:22,067","0:33,225","0:47,745","+0,391","+1,824","-4,610","-4,524","OPTIMUM","Dry","26,4060901004016","26,4926479116466","26,6582871285141","26,4932380923695","86,1424237148594","80,1934889959839","90,2522229718876","85,4079691566265","1","266 Km/h","24,1356172248804","0","0","0","0","0","28,44104","34,01468","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","101","3","69,1076049804687","","0L","1:43,082","0:22,125","0:33,155","0:47,802","+0,436","+1,869","-4,565","-4,479","OPTIMUM","Dry","26,3954847484909","26,4771374245473","26,6296232796781","26,4742727364185","86,1344563581489","80,1344260160966","90,0561458148893","85,3129190342052","1","266 Km/h","22,0605444126074","0","0","0","0","0","28,31479","33,67143","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","102","3","66,200325012207","","0L","1:43,172","0:22,130","0:33,145","0:47,897","+0,526","+1,959","-4,475","-4,389","OPTIMUM","Dry","26,35659875","26,4403965079365","26,5895753174603","26,4470405357143","85,7980001984127","79,8203100198413","89,7075809920635","85,0978516666667","1","267 Km/h","20,5449019607843","0","0","0","0","0","28,23771","33,44927","0","3","0","Regular","0"
