"Date 2023-09-10 14.16.12","Track Imola (2022)","Session Type 10","Duration 10"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","103","3","63,3004150390625","","0L","1:42,900","0:22,272","0:33,030","0:47,597","+0,254","+1,687","-4,747","-4,661","OPTIMUM","Dry","26,4175986172345","26,4260078757515","26,5468907014028","26,4376341482966","86,489917995992","79,702470260521","89,7749075350701","85,0319133066132","1","267 Km/h","23,2642521994135","0","0","0","0","0","28,21526","33,36095","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","104","3","60,4099082946777","","0L","1:44,230","0:22,067","0:34,050","0:48,112","+1,584","+3,017","-3,417","-3,331","OPTIMUM","Dry","26,4110911881188","26,442338970297","26,511128","26,4425766336634","86,4273913267327","79,8729628712871","89,4998896435644","85,0837731485149","1","267 Km/h","22,8696484375","0","0","0","0","0","28,23336","33,37172","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","105","3","57,5216636657715","","0L","1:43,242","0:22,112","0:33,152","0:47,977","+0,596","+2,029","-4,405","-4,319","OPTIMUM","Dry","26,3514961630219","26,4216024652087","26,4705010536779","26,4181857256461","85,7850468588469","79,6353912524851","89,0551303379722","84,80813944334","1","267 Km/h","22,6747285291214","0","0","0","0","0","28,27664","33,43941","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","106","3","54,6381340026855","","0L","1:43,420","0:22,022","0:33,235","0:48,162","+0,774","+2,207","-4,227","-4,141","OPTIMUM","Dry","26,35683596","26,4276138","26,48623832","26,41377498","85,8089284","79,66627294","89,18732176","84,73045084","1","267 Km/h","23,8134782608696","0","0","0","0","0","28,32745","33,52181","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","107","3","51,7494964599609","","0L","1:42,947","0:22,000","0:33,087","0:47,860","+0,301","+1,734","-4,700","-4,614","OPTIMUM","Dry","26,3700927254509","26,4707757314629","26,4855524849699","26,4091234268537","85,9148021643287","80,0836560921844","89,1479627655311","84,6497814428858","1","267 Km/h","22,7667554240631","0","0","0","0","0","28,37123","33,58544","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","108","3","48,8581466674805","","0L","1:43,230","0:22,085","0:33,090","0:48,055","+0,584","+2,017","-4,417","-4,331","OPTIMUM","Dry","26,376646374502","26,481091314741","26,5003303784861","26,4293691035857","85,956199940239","80,1642439043825","89,2750256772908","84,8338003984064","1","267 Km/h","20,9790294957184","0","0","0","0","0","28,4073","33,62436","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","109","3","45,9595336914063","","0L","1:42,995","0:21,977","0:33,255","0:47,762","+0,349","+1,782","-4,652","-4,566","OPTIMUM","Dry","26,4002957884232","26,510036506986","26,5186777045908","26,4484230738523","86,1820275249501","80,4452331536926","89,4456251097804","85,0117611177645","1","267 Km/h","22,2729912875121","0","0","0","0","0","28,43464","33,63814","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","110","3","43,0648002624512","","0L","1:42,692","0:22,002","0:33,052","0:47,637","+0,046","+1,479","-4,955","-4,869","OPTIMUM","Dry","26,4553951903808","26,5084056713427","26,5577309418838","26,45803749499","86,7396107214429","80,4118757314629","89,8360576753507","85,095543747495","1","267 Km/h","21,6337415621987","0","0","0","0","0","28,45698","33,63844","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","111","3","40,194751739502","","0L","1:43,102","0:22,042","0:33,092","0:47,967","+0,456","+1,889","-4,545","-4,459","OPTIMUM","Dry","26,445428003992","26,5031574251497","26,5332664271457","26,4361484231537","86,6206611377246","80,3420828942116","89,5660951297405","84,852405748503","1","267 Km/h","22,041641221374","0","0","0","0","0","28,48016","33,63363","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","112","3","37,3015937805176","","0L","1:43,257","0:22,120","0:33,312","0:47,825","+0,611","+2,044","-4,390","-4,304","OPTIMUM","Dry","26,3747474051896","26,4826327345309","26,4729589021956","26,4039722355289","85,8694898203593","80,1133709181637","88,9229771257485","84,502320758483","1","267 Km/h","22,5861854684512","0","0","0","0","0","28,5008","33,62113","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","113","3","34,4276504516602","","0L","1:43,020","0:22,035","0:33,127","0:47,857","+0,374","+1,807","-4,627","-4,541","OPTIMUM","Dry","26,35518792","26,4595431","26,47064972","26,3965277","85,65402046","79,86112926","88,88720188","84,41305112","1","267 Km/h","22,0633654773385","0","0","0","0","0","28,5132","33,58131","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","114","3","31,516975402832","","0L","1:43,170","0:22,045","0:33,232","0:47,892","+0,524","+1,957","-4,477","-4,391","OPTIMUM","Dry","26,3869909181637","26,4557853493014","26,46139500998","26,3801784231537","85,9838830938124","79,820564510978","88,793245249501","84,2413277644711","1","267 Km/h","21,6205625606208","0","0","0","0","0","28,50252","33,483","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","115","3","28,6281127929687","","0L","1:43,222","0:22,092","0:33,212","0:47,917","+0,576","+2,009","-4,425","-4,339","OPTIMUM","Dry","26,405771262525","26,5098987975952","26,4259091983968","26,3691528056112","86,1978100601202","80,4025470941884","88,4426790581162","84,14477498998","1","267 Km/h","21,1100756143667","0","0","0","0","0","28,45685","33,30399","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","116","3","25,7415657043457","","0L","1:43,105","0:22,050","0:33,135","0:47,920","+0,459","+1,892","-4,542","-4,456","OPTIMUM","Dry","26,3634345508982","26,4625469660679","26,4228090219561","26,3790266467066","85,8037113373254","79,9562063273453","88,4572951896208","84,2945334131737","1","267 Km/h","22,9155202312139","0","0","0","0","0","28,36058","33,00393","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","117","3","22,8411083221436","","0L","1:43,027","0:22,017","0:33,142","0:47,867","+0,381","+1,814","-4,620","-4,534","OPTIMUM","Dry","26,3736289065606","26,4587530616302","26,447637693837","26,3995545725646","85,9897839960239","79,9965702982107","88,7958083499006","84,5882499005964","1","267 Km/h","21,1108349900596","0","0","0","0","0","28,22057","32,60998","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","118","3","19,9533138275146","","0L","1:42,785","0:21,970","0:33,120","0:47,695","+0,139","+1,572","-4,862","-4,776","OPTIMUM","Dry","26,3846146","26,45644898","26,42281792","26,34425286","86,21508712","80,08343648","88,64813958","84,12306128","1","267 Km/h","22,4404459861249","0","0","0","0","0","28,03136","32,10628","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","119","3","17,0703868865967","","0L","1:42,860","0:22,035","0:33,105","0:47,720","+0,214","+1,647","-4,787","-4,701","OPTIMUM","Dry","26,3524177045908","26,4472152095808","26,3763215768463","26,333933752495","86,0125279640718","80,1200772654691","88,2966283033932","84,148395508982","1","267 Km/h","20,9393301435407","0","0","0","0","0","27,8183","31,55673","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","120","3","14,182505607605","","0L","1:43,162","0:22,207","0:33,085","0:47,870","+0,516","+1,949","-4,485","-4,399","OPTIMUM","Dry","26,2921994621514","26,399337689243","26,3310493824701","26,2832054183267","85,5254269123506","79,7615256772908","87,9652161354582","83,7601472908367","1","267 Km/h","22,7787757100881","0","0","0","0","0","27,61667","31,04318","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","121","3","11,291862487793","","0L","1:42,797","0:22,017","0:33,245","0:47,535","+0,151","+1,584","-4,850","-4,764","OPTIMUM","Dry","26,2814883632734","26,3504669660679","26,3218172055888","26,2528015369261","85,5450495608782","79,3836482035928","88,0002396806387","83,5746322754491","1","267 Km/h","23,4503039215686","0","0","0","0","0","27,4303","30,56431","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","122","3","8,42563343048096","","0L","1:42,862","0:22,052","0:33,005","0:47,805","+0,216","+1,649","-4,785","-4,699","OPTIMUM","Dry","26,25960152","26,33145956","26,28201454","26,22173764","85,42577276","79,29436918","87,69433902","83,35976178","1","267 Km/h","22,5669688109162","0","0","0","0","0","27,29233","30,19473","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Ville Synkkänen (Syn)","","123","3","5,73170042037964","","0L","2:01,892","0:22,062","0:33,167","","+19,246","+20,679","+14,245","+14,331","OPTIMUM","Dry","26,214270623946","26,2922738279933","26,2445150421585","26,1697520573356","85,0382135413154","78,9708209780776","87,3883604384486","82,90288460371","1","267 Km/h","22,7792850241546","0","0","0","0","0","27,17922","29,8551","0","3","0","Inlap","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","124","3","0","","0L","2:36,297","","0:33,200","0:47,832","+53,651","+55,084","+48,650","+48,736","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Outlap","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","125","3","0","Invalid lap. ","0L","1:44,095","0:22,480","0:33,872","0:47,742","+1,449","+2,882","-3,552","-3,466","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","126","3","0","Invalid lap. ","0L","1:43,250","0:22,347","0:32,997","0:47,905","+0,604","+2,037","-4,397","-4,311","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","127","3","0","","0L","1:43,125","0:22,317","0:33,270","0:47,537","+0,479","+1,912","-4,522","-4,436","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","128","3","0","","0L","1:42,747","0:22,157","0:33,020","0:47,570","+0,101","+1,534","-4,900","-4,814","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","129","2","0","","0L","1:42,900","0:22,180","0:33,067","0:47,652","+0,254","+1,687","-4,747","-4,661","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","130","2","0","","0L","1:42,432","0:22,045","0:32,907","0:47,480","-0,214","+1,219","-5,215","-5,129","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","131","2","0","","0L","1:42,640","0:21,985","0:33,227","0:47,427","-0,006","+1,427","-5,007","-4,921","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","132","2","0","","0L","1:42,595","0:21,947","0:33,137","0:47,510","-0,051","+1,382","-5,052","-4,966","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","133","2","0","Invalid lap. ","0L","1:43,262","0:22,035","0:32,982","0:48,245","+0,616","+2,049","-4,385","-4,299","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","134","2","0","Invalid lap. ","0L","1:43,057","0:22,100","0:33,267","0:47,690","+0,411","+1,844","-4,590","-4,504","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","135","2","0","Invalid lap. ","0L","1:42,820","0:21,892","0:33,075","0:47,852","+0,174","+1,607","-4,827","-4,741","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","136","2","0","Invalid lap. ","0L","1:44,895","0:22,755","0:34,272","0:47,867","+2,249","+3,682","-2,752","-2,666","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","137","2","0","Invalid lap. ","0L","1:45,880","0:23,617","0:33,495","0:48,767","+3,234","+4,667","-1,767","-1,681","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","138","2","0","","0L","1:42,947","0:22,172","0:33,087","0:47,687","+0,301","+1,734","-4,700","-4,614","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","139","2","0","","0L","1:42,942","0:22,185","0:33,135","0:47,622","+0,296","+1,729","-4,705","-4,619","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","140","2","0","","0L","1:43,072","0:22,152","0:33,185","0:47,735","+0,426","+1,859","-4,575","-4,489","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","141","2","0","","0L","1:43,630","0:22,597","0:33,337","0:47,695","+0,984","+2,417","-4,017","-3,931","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","142","2","0","","0L","1:43,547","0:22,445","0:33,295","0:47,807","+0,901","+2,334","-4,100","-4,014","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","143","2","0","","0L","1:43,437","0:22,042","0:33,090","0:48,305","+0,791","+2,224","-4,210","-4,124","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","144","2","0","","0L","1:43,685","0:22,542","0:33,142","0:48,000","+1,039","+2,472","-3,962","-3,876","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","145","2","0","","0L","1:43,375","0:22,032","0:33,350","0:47,992","+0,729","+2,162","-4,272","-4,186","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","146","2","0","","0L","1:43,807","0:22,515","0:33,155","0:48,137","+1,161","+2,594","-3,840","-3,754","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","147","2","0","","0L","1:43,125","0:22,097","0:33,067","0:47,960","+0,479","+1,912","-4,522","-4,436","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","148","2","0","","0L","1:43,510","0:22,212","0:33,282","0:48,015","+0,864","+2,297","-4,137","-4,051","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","149","2","0","","0L","1:43,087","0:22,135","0:33,065","0:47,887","+0,441","+1,874","-4,560","-4,474","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","150","2","0","","0L","1:42,977","0:22,140","0:33,192","0:47,645","+0,331","+1,764","-4,670","-4,584","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","151","2","0","","0L","1:43,295","0:22,217","0:33,160","0:47,917","+0,649","+2,082","-4,352","-4,266","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","152","2","0","","0L","1:43,157","0:21,992","0:33,407","0:47,757","+0,511","+1,944","-4,490","-4,404","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","153","2","0","","0L","1:43,137","0:22,285","0:33,110","0:47,742","+0,491","+1,924","-4,510","-4,424","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","154","2","0","","0L","1:43,410","0:22,082","0:33,207","0:48,120","+0,764","+2,197","-4,237","-4,151","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","155","2","0","","0L","1:43,255","0:22,002","0:33,425","0:47,827","+0,609","+2,042","-4,392","-4,306","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","156","2","0","","0L","1:43,087","0:22,022","0:33,085","0:47,980","+0,441","+1,874","-4,560","-4,474","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","157","2","0","Invalid lap. ","0L","2:01,612","0:21,995","0:33,207","","+18,966","+20,399","+13,965","+14,051","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Inlap","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","158","2","0","","0L","2:02,057","0:41,382","0:33,022","0:47,652","+19,411","+20,844","+14,410","+14,496","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Outlap","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","159","2","0","","0L","1:43,127","0:22,175","0:33,187","0:47,765","+0,481","+1,914","-4,520","-4,434","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","160","2","0","Invalid lap. ","0L","1:43,002","0:22,185","0:33,260","0:47,557","+0,356","+1,789","-4,645","-4,559","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","161","2","0","","0L","1:42,752","0:21,992","0:33,125","0:47,635","+0,106","+1,539","-4,895","-4,809","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
"Nissan GT-R Nismo GT3 (2018)","333","Adam Long (Lon)","","162","2","0","","0L","1:43,180","0:22,222","0:33,240","0:47,717","+0,534","+1,967","-4,467","-4,381","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","0","Regular","0"
