"Date 2023-12-13 18.08.24","Track Silverstone (2022)","Session Type 0","Duration 0"
"Car","Race #","Driver","Team","Lap","Position","Fuel","Penalty","Gap","Lap Time","Sector 1","Sector 2","Sector 3","Delta RR","Delta QR","Delta RS","Delta QS","Condition","Tyres","Pressure FR","Pressure FL","Pressure RR","Pressure RL","Temp FR","Temp FL","Temp RR","Temp RL","ECU Mode","Max Speed","Peak Acceleration","Damage Front","Damage Rear","Damage Centre","Damage Right","Damage Left","Air Temp","Road Temp","Cup","Category","Nationality","Lap type","Accidents"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","1","1","96,7446594238281","","0L","4:27,793","3:02,621","0:51,090","0:34,082","+149,704","+151,156","+141,712","+144,696","OPTIMUM","Dry","25,9859639381153","25,6727227285513","26,0083355274262","25,7476234036568","74,0863856258791","79,0852136005626","75,4200940365682","78,9056810267229","1","252 Km/h","22,8686849852797","0","0","0","0","0","26,09132","32,64945","0","2","31","Outlap","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","2","1","93,534049987793","","0L","2:00,582","0:35,875","0:50,792","0:33,915","+2,493","+3,945","-5,499","-2,515","OPTIMUM","Dry","26,6693118243243","26,9149094087838","26,753835152027","26,8998846790541","81,1635032094594","92,0551369425676","83,0856233952703","90,8569790878378","1","253 Km/h","22,1676998050682","0","0","0","0","0","26,06837","32,57856","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","3","1","96,7504730224609","","0L","5:40,722","4:15,672","0:51,017","0:34,032","+222,633","+224,085","+214,641","+217,625","OPTIMUM","Dry","26,4705618792517","26,4675834268707","26,453276079932","26,4279730952381","78,1257622534014","86,3081929166667","80,105558452381","86,2881226785714","1","254 Km/h","23,4279265873016","0","0","0","0","0","26,00164","32,37268","0","2","31","Outlap","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","4","1","93,5143508911133","Invalid lap. ","0L","2:00,485","0:35,745","0:50,720","0:34,020","+2,396","+3,848","-5,596","-2,612","OPTIMUM","Dry","26,7918373434856","26,9636196277496","26,7016336717428","26,6823172419628","80,6328249238579","90,7921752961083","82,892523248731","90,7789861759729","1","252 Km/h","22,599033530572","0","0","0","0","0","25,97741","32,29805","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","5","1","90,2908248901367","","0L","2:00,257","0:35,692","0:50,632","0:33,932","+2,168","+3,620","-5,824","-2,840","OPTIMUM","Dry","26,8513907445008","27,0990603384095","26,7705600507614","26,8045186971235","81,2694219120136","92,3058024365482","83,6267538071066","92,1995714213198","1","253 Km/h","22,3674146341463","0","0","0","0","0","25,9529","32,22257","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","6","1","87,0607986450195","","0L","2:00,170","0:35,605","0:50,640","0:33,925","+2,081","+3,533","-5,911","-2,927","OPTIMUM","Dry","26,8967597118644","27,1241208644068","26,8034390847458","26,8324436440678","81,7584521355932","92,5832882542373","83,9856805762712","92,5068979152542","1","253 Km/h","22,1445821042281","0","0","0","0","0","25,92811","32,14629","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","7","1","83,8347244262695","","0L","2:00,532","0:35,760","0:50,820","0:33,952","+2,443","+3,895","-5,549","-2,565","OPTIMUM","Dry","26,9207380236486","27,1261739189189","26,8348144932432","26,8520877871622","82,02488625","92,621334847973","84,3291707263514","92,728183125","1","253 Km/h","22,0828063241107","0","0","0","0","0","25,90291","32,06879","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","8","1","80,6148376464844","","0L","2:00,220","0:35,747","0:50,457","0:34,015","+2,131","+3,583","-5,861","-2,877","OPTIMUM","Dry","26,8858232825719","27,1414192893401","26,8038330118443","26,8242705076142","81,6780873604061","92,7970334179357","84,0233391032149","92,4553158544839","1","253 Km/h","22,168608094768","0","0","0","0","0","25,87742","31,99047","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","9","1","77,3987197875977","","0L","2:00,627","0:35,695","0:50,850","0:34,082","+2,538","+3,990","-5,454","-2,470","OPTIMUM","Dry","26,9273802876481","27,1357554145516","26,7997325888325","26,8016921489002","82,1280905752961","92,7551540778342","83,9977475972927","92,23724642978","1","253 Km/h","22,8948221343874","0","0","0","0","0","25,85155","31,91104","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","10","1","74,1692810058594","","0L","2:00,660","0:35,782","0:50,605","0:34,272","+2,571","+4,023","-5,421","-2,437","OPTIMUM","Dry","26,9357407094595","27,1182204898649","26,7680180405405","26,7911820945946","82,3644533783784","92,5898626013514","83,7263489189189","92,1451236993243","1","253 Km/h","20,7470454545455","0","0","0","0","0","25,82535","31,83064","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","11","1","70,9469146728516","Invalid lap. ","0L","2:00,872","0:35,775","0:51,022","0:34,075","+2,783","+4,235","-5,209","-2,225","OPTIMUM","Dry","26,7877864080944","27,1338665767285","26,7682421079258","26,836680455312","82,0114776728499","92,7704270994941","83,8530247386172","92,63665306914","1","253 Km/h","22,6879961277832","0","0","0","0","0","25,79879","31,7492","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","12","1","67,717529296875","","0L","2:00,855","0:35,835","0:50,957","0:34,062","+2,766","+4,218","-5,226","-2,242","OPTIMUM","Dry","26,7695986195286","27,1375739057239","26,7597324410774","26,8306132996633","81,8829178956229","92,8268672053872","83,7822059259259","92,5912743771044","1","253 Km/h","22,9349170731707","0","0","0","0","0","25,77188","31,66675","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","13","1","64,5413970947266","","0L","2:00,990","0:35,902","0:51,062","0:34,025","+2,901","+4,353","-5,091","-2,107","OPTIMUM","Dry","26,7777132491582","27,1096801515151","26,7553119023569","26,8220478619529","81,9854846464646","92,5543519191919","83,754199983165","92,5200931144781","1","253 Km/h","22,5107766990291","0","0","0","0","0","25,74467","31,58344","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","14","1","61,3120574951172","","0L","2:01,157","0:36,025","0:51,022","0:34,110","+3,068","+4,520","-4,924","-1,940","OPTIMUM","Dry","26,8076255555556","27,1101313804714","26,740817979798","26,7711068013468","82,3153314309764","92,5773023905724","83,6214772390573","92,0077136868687","1","253 Km/h","22,2836240310078","0","0","0","0","0","25,71711","31,49911","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","15","1","58,1153106689453","","0L","2:01,057","0:35,875","0:51,092","0:34,090","+2,968","+4,420","-5,024","-2,040","OPTIMUM","Dry","26,7764093109244","27,137199512605","26,7415011260504","26,8086416134454","82,0086391092437","92,8777449579832","83,6470692773109","92,4171807394958","1","253 Km/h","23,051367690783","0","0","0","0","0","25,68924","31,4139","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","16","1","54,9269409179688","","0L","2:01,022","0:35,792","0:51,032","0:34,197","+2,933","+4,385","-5,059","-2,075","OPTIMUM","Dry","26,7701619327731","27,162586605042","26,6868659495798","26,738029394958","81,9622392605042","93,1608714453781","83,0966334789916","91,7003128235294","1","253 Km/h","23,1352259332024","0","0","0","0","0","25,66108","31,32788","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","17","1","51,7162055969238","","0L","2:00,822","0:35,842","0:50,957","0:34,022","+2,733","+4,185","-5,259","-2,275","OPTIMUM","Dry","26,77935306914","27,1319586003373","26,6964406745363","26,7319987015177","82,109746677909","92,8606894266442","83,3044297301855","91,6563548397977","1","253 Km/h","22,1720116618076","0","0","0","0","0","25,63265","31,24113","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","18","1","48,5084838867188","Invalid lap. ","0L","2:01,290","0:35,885","0:51,215","0:34,190","+3,201","+4,653","-4,791","-1,807","OPTIMUM","Dry","26,8355027181208","27,1764552013423","26,7260998657718","26,7571976677852","82,7983643456376","93,415146761745","83,7488064261745","92,1638170805369","1","253 Km/h","22,2841066140178","0","0","0","0","0","25,60382","31,15318","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","19","1","45,3096199035645","","0L","2:01,230","0:35,945","0:51,130","0:34,155","+3,141","+4,593","-4,851","-1,867","OPTIMUM","Dry","26,8244391764706","27,1536824705882","26,6965147563025","26,6859110420168","82,7024273109244","93,3051840672269","83,4599396134454","91,7732899327731","1","254 Km/h","22,1011869436202","0","0","0","0","0","25,57471","31,06447","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","20","1","42,0920715332031","Invalid lap. ","0L","2:01,440","0:35,867","0:51,377","0:34,195","+3,351","+4,803","-4,641","-1,657","OPTIMUM","Dry","26,8237999327731","27,1648631932773","26,6954931764706","26,6776675798319","82,7152902857143","93,4411771092437","83,4688208067227","91,706941697479","1","253 Km/h","21,4020833333333","0","0","0","0","0","25,54523","30,9747","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","21","1","38,9000816345215","","0L","2:01,077","0:35,985","0:51,010","0:34,082","+2,988","+4,440","-5,004","-2,020","OPTIMUM","Dry","26,7946993602694","27,0919562289562","26,6848867171717","26,6237673737374","82,4318961952862","93,2380072558923","83,3780671548822","91,6178042929293","1","253 Km/h","22,0681146744412","0","0","0","0","0","25,51552","30,88431","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","22","1","35,6778221130371","","0L","2:01,257","0:35,937","0:51,155","0:34,165","+3,168","+4,620","-4,824","-1,840","OPTIMUM","Dry","26,8367782857143","27,0862846554622","26,650993697479","26,5729089579832","82,8901396638656","93,3476989243698","83,0449409411765","91,2335103193277","1","254 Km/h","23,0900590551181","0","0","0","0","0","25,48549","30,79303","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","23","1","32,4826431274414","","0L","2:01,322","0:36,002","0:51,190","0:34,130","+3,233","+4,685","-4,759","-1,775","OPTIMUM","Dry","26,8475986195286","26,9215543265993","26,6729613804714","26,5958446464646","83,0229594949495","93,2053762121212","83,2938764983165","91,7552782828283","1","253 Km/h","22,6740667976424","0","0","0","0","0","25,45517","30,70093","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","24","1","29,2869758605957","Invalid lap. ","0L","2:01,150","0:35,885","0:51,077","0:34,187","+3,061","+4,513","-4,931","-1,947","OPTIMUM","Dry","26,8469875589226","26,9404121548822","26,5908916666667","26,50636996633","83,0369029124579","93,8488352188552","82,4592942087542","90,9157297811448","1","253 Km/h","23,0722495088409","0","0","0","0","0","25,42459","30,60813","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","25","1","26,0730762481689","","0L","2:01,130","0:35,917","0:51,025","0:34,187","+3,041","+4,493","-4,951","-1,967","OPTIMUM","Dry","26,8314011577181","26,9185524328859","26,5932740771812","26,5098792114094","82,8981810234899","93,8081687080537","82,5053166610738","90,9727572986577","1","253 Km/h","22,8440415019763","0","0","0","0","0","25,39372","30,51452","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","26","1","22,8871650695801","Invalid lap. ","0L","2:01,342","0:35,985","0:51,222","0:34,135","+3,253","+4,705","-4,739","-1,755","OPTIMUM","Dry","26,8412142785235","26,9248102181208","26,5620698993289","26,4700981711409","83,0293736744966","93,9460699161074","82,2029142281879","90,5847788758389","1","254 Km/h","22,5954545454545","0","0","0","0","0","25,36249","30,41991","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","27","1","19,6782112121582","","0L","2:01,515","0:35,927","0:51,420","0:34,167","+3,426","+4,878","-4,566","-1,582","OPTIMUM","Dry","26,8595521105528","26,9327050921273","26,5725967336683","26,4640458961474","83,2413041708543","94,1516020100503","82,3334806030151","90,6398669681742","1","254 Km/h","22,7525793650794","0","0","0","0","0","25,33097","30,32451","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","28","1","16,4833717346191","","0L","2:01,310","0:35,872","0:51,305","0:34,132","+3,221","+4,673","-4,771","-1,787","OPTIMUM","Dry","26,8573031040268","26,9162802852349","26,6197498993289","26,4984276845638","83,2389705704698","94,0016046308725","82,8457526006711","91,2343286912752","1","254 Km/h","23,0543392504931","0","0","0","0","0","25,29919","30,22838","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","29","1","13,2922430038452","Invalid lap. ","0L","2:01,280","0:35,877","0:51,227","0:34,175","+3,191","+4,643","-4,801","-1,817","OPTIMUM","Dry","26,8313837542088","26,9005084006734","26,5613067676768","26,4051903535354","82,9902572222222","93,8585941919192","82,2582531649832","90,6036379292929","1","254 Km/h","23,5013654223969","0","0","0","0","0","25,26714","30,13156","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","30","1","10,0899648666382","","0L","2:01,450","0:35,895","0:51,420","0:34,135","+3,361","+4,813","-4,631","-1,647","OPTIMUM","Dry","26,8431390420168","26,9190135966387","26,5282024033613","26,3818980840336","83,1342011428572","94,0728473277311","81,9349053109244","90,3825014621849","1","254 Km/h","22,8890424481737","0","0","0","0","0","25,23475","30,03377","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","31","1","6,89978218078613","","0L","2:01,417","0:35,842","0:51,395","0:34,180","+3,328","+4,780","-4,664","-1,680","OPTIMUM","Dry","26,8586329579832","26,9447398151261","26,4736648403361","26,3670202689076","83,317244184874","94,3624790420168","81,7744311260504","90,249174907563","1","254 Km/h","23,8486403940887","0","0","0","0","0","25,20217","29,9355","0","2","31","Regular","0"
"Aston Martin Vantage AMR GT3","22","Ville Synkkänen (SYN)","Ted","32","1","3,69061279296875","","0L","2:01,557","0:35,912","0:51,465","0:34,180","+3,468","+4,920","-4,524","-1,540","OPTIMUM","Dry","26,8381130100334","26,881068277592","26,5018167892977","26,3969068060201","83,125346354515","93,7210845986622","82,1512278929766","90,5823415886288","1","253 Km/h","22,9823471400394","0","0","0","0","0","25,1692","29,83616","0","2","31","Regular","0"
