"Date 2023-11-25 15.14.42","Track Watkins Glen (2022)","Session Type 10","Duration 10"
"Car","Race #","Driver","Team","Lap","Position","Fuel","Penalty","Gap","Lap Time","Sector 1","Sector 2","Sector 3","Delta RR","Delta QR","Delta RS","Delta QS","Condition","Tyres","Pressure FR","Pressure FL","Pressure RR","Pressure RL","Temp FR","Temp FL","Temp RR","Temp RL","ECU Mode","Max Speed","Peak Acceleration","Damage Front","Damage Rear","Damage Centre","Damage Right","Damage Left","Air Temp","Road Temp","Cup","Category","Nationality","Lap type","Accidents"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","1","43","79,9081802368164","Invalid lap. ","0L","5:21,115","","0:40,382","0:45,320","+214,497","+216,301","+205,778","+212,874","OPTIMUM","Dry","25,4766550510725","24,7287482175689","24,8682258784474","24,5003745199183","52,5837929775281","56,3034209295199","57,7043264759959","60,1225438815118","1","245 Km/h","24,408003875969","0","0","0","0","0","22,82169","30,29863","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","2","42","77,5770034790039","","0L","1:55,525","0:32,087","0:38,192","0:45,245","+8,907","+10,711","+0,188","+7,284","OPTIMUM","Dry","27,0146638918919","26,9596651171171","26,9152573693694","27,0049572072072","68,6659956576577","79,5514297117117","79,0888471531532","86,2732257837838","1","250 Km/h","14,1803939962477","0","0","0","0","0","22,83159","30,32832","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","3","42","75,2248153686523","","0L","1:55,590","0:32,385","0:38,227","0:44,977","+8,972","+10,776","+0,253","+7,349","OPTIMUM","Dry","27,0656148555957","27,0274137725632","27,0053958483754","27,0918936101083","69,1902439891697","80,2506510830325","80,021296732852","87,1723187906137","1","248 Km/h","15,3043021032505","0","0","0","0","0","22,84151","30,35813","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","4","44","72,8965148925781","Invalid lap. ","0L","1:58,762","0:33,010","0:40,950","0:44,802","+12,144","+13,948","+3,425","+10,521","OPTIMUM","Dry","27,0109856491228","27,0574142807018","26,9793346842105","27,1436941578947","68,6148577368421","80,5568263333333","79,7434987192982","87,7055801578947","1","236 Km/h","22,5020515267176","1,360366","0","1,360366","0","0","22,85065","30,38556","0","3","31","Regular","1"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","5","43","70,5686950683594","","0L","1:54,970","0:32,297","0:37,917","0:44,755","+8,352","+10,156","-0,367","+6,729","OPTIMUM","Dry","27,0306833695652","27,0646768297101","27,0466105978261","27,1990524094203","68,8139808514493","80,6264147644928","80,4382242753623","88,2761649637681","1","246 Km/h","14,6098788443616","1,360366","2,476251","3,836617","0","0","22,85941","30,4119","0","3","31","Regular","1"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","6","43","68,2450637817383","","0L","1:54,457","0:32,045","0:37,900","0:44,512","+7,839","+9,643","-0,880","+6,216","OPTIMUM","Dry","27,1397527818182","27,0891942181818","27,1625354363636","27,2494217818182","69,9444146","80,8761009090909","81,6400703636364","88,8544711272727","1","247 Km/h","14,5333648393195","1,360366","2,476251","3,836617","0","0","22,86781","30,43713","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","7","43","65,8949432373047","","0L","1:54,415","0:32,015","0:37,762","0:44,637","+7,797","+9,601","-0,922","+6,174","OPTIMUM","Dry","27,132122189781","27,1101056569343","27,1159252007299","27,216851770073","69,9614322627737","81,0884912591241","81,149106459854","88,568670310219","1","248 Km/h","14,276338028169","1,360366","2,476251","3,836617","0","0","22,87582","30,46124","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","8","43","63,5519218444824","","0L","1:54,822","0:31,995","0:38,137","0:44,690","+8,204","+10,008","-0,515","+6,581","OPTIMUM","Dry","27,1350681669691","27,1236107985481","27,0953700907441","27,211261814882","70,088117676951","81,2239727223231","81,1538329582577","88,5052454627949","1","251 Km/h","14,5373345935728","1,360366","2,476251","3,836617","0","0","22,88346","30,48422","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","9","43","61,2266540527344","","0L","1:55,810","0:31,950","0:38,820","0:45,040","+9,192","+10,996","+0,473","+7,569","OPTIMUM","Dry","27,1150790596745","27,0865738336347","27,0664854068716","27,1937578481013","69,8749160578662","80,8331880289331","81,0711901627486","88,3179287341772","1","249 Km/h","14,3456375838926","1,360366","2,476251","3,836617","0","0","22,89072","30,50607","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","10","42","58,9205894470215","","0L","1:56,417","0:32,805","0:38,745","0:44,867","+9,799","+11,603","+1,080","+8,176","OPTIMUM","Dry","27,0234142010772","26,9798875224417","27,0265112028725","27,1346081328546","68,9153253321364","79,717128545781","80,6500443087971","87,6970376481149","1","247 Km/h","16,1741509433962","1,360366","2,476251","3,836617","0","0","22,8976","30,52679","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","11","42","56,5988731384277","","0L","1:55,685","0:32,442","0:38,572","0:44,670","+9,067","+10,871","+0,348","+7,444","OPTIMUM","Dry","26,9701149638989","26,9699816787004","27,0654819133574","27,1749281407942","68,3556370938628","79,6094523285199","81,0514989350181","88,1125525090253","1","244 Km/h","15,0146153846154","1,360366","2,476251","3,836617","0","0","22,90435","30,54718","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","12","41","54,2742958068848","","0L","1:54,672","0:32,220","0:37,887","0:44,565","+8,054","+9,858","-0,665","+6,431","OPTIMUM","Dry","26,9839860146252","27,0031013893967","27,0571649360146","27,2195048628885","68,4959286471664","79,950249725777","81,0983277513711","88,5726940219378","1","245 Km/h","14,1081998114986","1,360366","2,476251","3,836617","0","0","22,91045","30,56557","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","13","40","51,9401473999023","","0L","1:54,450","0:32,040","0:37,865","0:44,545","+7,832","+9,636","-0,887","+6,209","OPTIMUM","Dry","27,0321706934307","27,045354689781","27,0505733941606","27,2303708211679","68,993933850365","80,3864712043796","81,0836695437956","88,6819639233577","1","247 Km/h","14,1465648854962","1,360366","2,476251","3,836617","0","0","22,9159","30,58206","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","14","39","49,5849533081055","","0L","1:54,972","0:32,230","0:37,820","0:44,922","+8,354","+10,158","-0,365","+6,731","OPTIMUM","Dry","27,0580337205082","27,0616976406534","27,0628618511797","27,2255968058076","69,259673030853","80,5530400181488","81,2080041742287","88,6285666424682","1","246 Km/h","14,4806171648987","1,360366","2,476251","3,836617","0","0","22,92123","30,59818","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","15","39","47,2664070129395","","0L","1:54,837","0:32,047","0:38,205","0:44,585","+8,219","+10,023","-0,500","+6,596","OPTIMUM","Dry","27,0130097454545","26,9898040181818","27,0495782727273","27,1941248181818","68,7872624727273","79,8007413272727","81,0662247818182","88,2973225090909","1","247 Km/h","14,347729468599","1,360366","2,476251","3,836617","0","0","22,92617","30,61314","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","16","39","44,9199066162109","","0L","1:54,680","0:32,055","0:38,052","0:44,572","+8,062","+9,866","-0,657","+6,439","OPTIMUM","Dry","27,0374666302368","27,0249424043716","27,0843861202186","27,2368704371585","69,0388793806922","80,1636216029144","81,4256626593807","88,7394435883424","1","249 Km/h","14,4614864864865","1,360366","2,476251","3,836617","0","0","22,9307","30,62692","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","17","39","42,5824279785156","","0L","1:55,022","0:32,137","0:37,972","0:44,912","+8,404","+10,208","-0,315","+6,781","OPTIMUM","Dry","27,0697103454545","27,0049696727273","27,1178313454545","27,2461249272727","69,4913259636364","79,9526794545455","81,7711618545455","88,8329559454546","1","249 Km/h","15,1103547459252","1,360366","2,476251","3,836617","0","0","22,93485","30,63954","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","18","39","40,2522964477539","","0L","1:54,440","0:32,070","0:37,877","0:44,492","+7,822","+9,626","-0,897","+6,199","OPTIMUM","Dry","26,9531347810219","27,0200295985401","27,1308315510949","27,2576511313869","69,2371488868613","80,106934379562","81,9039584306569","88,950399689781","1","247 Km/h","14,2032007759457","1,360366","2,476251","3,836617","0","0","22,93859","30,65098","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","19","40","37,9077033996582","","0L","1:54,625","0:32,117","0:37,687","0:44,820","+8,007","+9,811","-0,712","+6,384","OPTIMUM","Dry","26,9022266605839","26,9939371532847","27,0776157846715","27,2391784854015","69,1212643795621","79,8327889051095","81,594093959854","88,755627080292","1","248 Km/h","16,6179457364341","1,790189","2,476251","5,710962","0","1,444522","22,94193","30,66122","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","20","39","35,5854682922363","","0L","1:57,372","0:32,265","0:39,045","0:46,062","+10,754","+12,558","+2,035","+9,131","OPTIMUM","Dry","26,8602801067616","26,9452287366548","26,9995765302491","27,1737223309609","68,6822162099644","79,3233054804271","81,0223166725979","88,0716872775801","1","248 Km/h","15,0925501432665","1,790189","2,476251","5,710962","0","1,444522","22,945","30,67066","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","21","39","33,265007019043","","0L","1:55,807","0:32,380","0:38,292","0:45,135","+9,189","+10,993","+0,470","+7,566","OPTIMUM","Dry","26,8401815370705","26,8373358047016","26,9757598191682","27,1005293851718","68,4710049367089","78,1975726401447","80,7723707594937","87,3074108860759","1","247 Km/h","15,3557237464522","1,790189","2,476251","5,710962","0","1,444522","22,94752","30,67848","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","22","39","30,9205226898193","","0L","1:54,725","0:32,250","0:37,840","0:44,635","+8,107","+9,911","-0,612","+6,484","OPTIMUM","Dry","26,8849729562044","26,9061506021898","27,0417135948905","27,2049323175182","68,9360302372263","78,9128381569343","81,4578397627737","88,3933874270073","1","246 Km/h","14,3928705440901","1,790189","2,476251","5,710962","0","1,444522","22,94963","30,6851","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","23","39","28,6147994995117","","0L","1:54,860","0:32,015","0:38,345","0:44,500","+8,242","+10,046","-0,477","+6,619","OPTIMUM","Dry","26,8752176277372","26,8525834124088","27,0750075182482","27,2555970985401","68,8331398540146","79,0892439781022","81,8033729014599","88,9997278832117","1","248 Km/h","14,4955492424242","1,790189","2,476251","5,710962","0","1,444522","22,95134","30,69052","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","24","39","26,2761631011963","","0L","1:55,227","0:32,542","0:37,975","0:44,710","+8,609","+10,413","-0,110","+6,986","OPTIMUM","Dry","26,858284556962","26,7839197106691","27,0738348101266","27,2534796564195","68,6557447377939","79,009173164557","81,790152875226","89,01166960217","1","248 Km/h","15,6759541984733","3,151634","2,476251","12,01904","0","6,391156","22,95264","30,69474","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","25","39","23,9345664978027","","0L","1:54,635","0:32,117","0:37,915","0:44,602","+8,017","+9,821","-0,702","+6,394","OPTIMUM","Dry","26,8573332422587","26,7983161384335","27,0817090892532","27,2614444990893","68,6451008014572","79,5137635519126","81,8714421857924","89,0939004735884","1","248 Km/h","14,3528735632184","3,151634","2,476251","12,01904","0","6,391156","22,95353","30,69775","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","26","38","21,5894184112549","Invalid lap. ","0L","1:54,960","0:32,050","0:38,277","0:44,632","+8,342","+10,146","-0,377","+6,719","OPTIMUM","Dry","26,8455446727273","26,7743900727273","27,0550721636364","27,2426693818182","68,5218465454545","79,3581996","81,8293379454545","88,8978662727273","1","247 Km/h","14,5130136986301","3,151634","2,476251","12,01904","0","6,391156","22,95401","30,69955","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","27","38","19,2612590789795","","0L","1:54,830","0:32,065","0:38,125","0:44,640","+8,212","+10,016","-0,507","+6,589","OPTIMUM","Dry","26,830032323049","26,7413752813067","27,0093004718693","27,2141979128857","68,3600719600726","79,0141101633394","81,5899037931034","88,6011010163339","1","248 Km/h","14,3674733785092","3,151634","2,476251","12,01904","0","6,391156","22,95407","30,70014","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","28","38","16,924388885498","","0L","1:54,910","0:32,165","0:38,082","0:44,662","+8,292","+10,096","-0,427","+6,669","OPTIMUM","Dry","26,7893113818182","26,7161124","26,9780484909091","27,1794654727273","67,9359878363636","78,7510442545455","81,2884888363636","88,2393957636364","1","248 Km/h","14,7571148184495","3,151634","2,476251","12,01904","0","6,391156","22,95372","30,69951","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","29","38","14,5788106918335","","0L","1:54,695","0:31,990","0:38,047","0:44,657","+8,077","+9,881","-0,642","+6,454","OPTIMUM","Dry","26,7805928181818","26,7065930181818","26,9866874909091","27,1943438","67,8455334363636","78,6550162","81,4027066363636","88,3947432181818","1","248 Km/h","14,4902152641879","3,151634","2,476251","12,01904","0","6,391156","22,953","30,69776","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","30","38","12,2648601531982","","0L","1:54,790","0:32,050","0:38,065","0:44,675","+8,172","+9,976","-0,547","+6,549","OPTIMUM","Dry","26,8123678221416","26,7011546098004","27,0133171143376","27,2218347368421","68,1771630852995","78,6002315970962","81,6966460980036","88,6817472413793","1","247 Km/h","14,9680930232558","3,151634","2,476251","12,01904","0","6,391156","22,95184","30,69475","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","31","37","9,92928791046143","Invalid lap. ","0L","1:54,807","0:32,012","0:38,030","0:44,765","+8,189","+9,993","-0,530","+6,566","OPTIMUM","Dry","26,8005020833333","26,6629581521739","27,054666884058","27,262544057971","68,0544807971014","78,3865789673913","82,1441320833333","89,1067228985507","1","248 Km/h","14,4946615824595","3,151634","2,476251","12,01904","0","6,391156","22,95025","30,69049","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","32","35","7,62684106826782","","0L","1:55,565","0:32,060","0:38,282","0:45,222","+8,947","+10,751","+0,228","+7,324","OPTIMUM","Dry","26,748438990991","26,6374999279279","27,0042485765766","27,2048302522523","67,5133586306306","78,2037873513514","81,6201435495496","88,659147981982","1","248 Km/h","16,1682524271845","3,151634","2,476251","12,01904","0","6,391156","22,94825","30,68503","0","3","31","Regular","0"
"Alpine A110 GT4","303","Ville Synkkanen (SYN)","","33","34","5,43984746932983","","0L","2:08,077","0:32,212","0:38,067","0:57,797","+21,459","+23,263","+12,740","+19,836","OPTIMUM","Dry","26,7683224552845","26,5977635934959","27,0385384878049","27,2046666504065","67,7220575121951","77,7914472845528","81,9789093333333","88,7265540813008","1","247 Km/h","15,5103871576959","3,151634","2,476251","12,01904","0","6,391156","22,94548","30,67736","0","3","31","Inlap","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","34","39","0","","0L","2:50,240","","0:39,057","0:45,315","+63,622","+65,426","+54,903","+61,999","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Outlap","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","35","38","0","","0L","1:56,410","0:32,540","0:39,000","0:44,870","+9,792","+11,596","+1,073","+8,169","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","36","39","0","","0L","1:56,780","0:32,222","0:39,182","0:45,375","+10,162","+11,966","+1,443","+8,539","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","37","38","0","","0L","1:55,852","0:32,050","0:38,342","0:45,460","+9,234","+11,038","+0,515","+7,611","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","38","38","0","","0L","1:56,105","0:32,255","0:38,407","0:45,442","+9,487","+11,291","+0,768","+7,864","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","39","38","0","","0L","1:55,572","0:32,280","0:38,220","0:45,072","+8,954","+10,758","+0,235","+7,331","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","40","38","0","Invalid lap. ","0L","1:55,390","0:32,167","0:38,287","0:44,935","+8,772","+10,576","+0,053","+7,149","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","41","38","0","","0L","1:58,090","0:33,160","0:39,097","0:45,832","+11,472","+13,276","+2,753","+9,849","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","42","39","0","Invalid lap. ","0L","1:56,550","0:32,195","0:38,425","0:45,930","+9,932","+11,736","+1,213","+8,309","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","43","39","0","","0L","1:56,762","0:32,470","0:39,177","0:45,115","+10,144","+11,948","+1,425","+8,521","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","44","39","0","","0L","1:55,425","0:32,072","0:38,197","0:45,155","+8,807","+10,611","+0,088","+7,184","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","45","39","0","","0L","1:55,245","0:32,185","0:38,175","0:44,885","+8,627","+10,431","-0,092","+7,004","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","46","39","0","","0L","1:56,740","0:32,650","0:38,247","0:45,842","+10,122","+11,926","+1,403","+8,499","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","47","39","0","","0L","1:56,545","0:32,345","0:38,685","0:45,515","+9,927","+11,731","+1,208","+8,304","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","48","39","0","","0L","1:57,145","0:32,505","0:39,105","0:45,535","+10,527","+12,331","+1,808","+8,904","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","49","39","0","Invalid lap. ","0L","1:56,527","0:32,317","0:38,580","0:45,630","+9,909","+11,713","+1,190","+8,286","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","50","39","0","","0L","1:56,155","0:32,115","0:38,822","0:45,217","+9,537","+11,341","+0,818","+7,914","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","51","39","0","","0L","1:56,667","0:32,367","0:38,902","0:45,397","+10,049","+11,853","+1,330","+8,426","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","52","40","0","Invalid lap. ","0L","1:56,872","0:32,577","0:38,747","0:45,547","+10,254","+12,058","+1,535","+8,631","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","53","40","0","","0L","1:56,740","0:32,510","0:38,432","0:45,797","+10,122","+11,926","+1,403","+8,499","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","54","40","0","","0L","1:55,937","0:32,140","0:38,645","0:45,152","+9,319","+11,123","+0,600","+7,696","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","55","40","0","","0L","1:55,117","0:32,192","0:38,060","0:44,865","+8,499","+10,303","-0,220","+6,876","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","56","40","0","","0L","1:55,605","0:32,127","0:38,360","0:45,117","+8,987","+10,791","+0,268","+7,364","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
"Alpine A110 GT4","303","Lorenzo Tresoldi (TRE)","","57","40","0","Invalid lap. ","0L","1:56,145","0:32,645","0:38,255","0:45,245","+9,527","+11,331","+0,808","+7,904","","Wet","0","0","0","0","0","0","0","0","1","0 Km/h","0","0","0","0","0","0","0","0","0","3","1","Regular","0"
